{{'dist': 64.77450561523438, 'contact_time': 0, 'vx': 38.99346923828125, 'vy': -39.33535385131836, 'angle': 0.2999032139778137, 'px': 66.4332504272461, 'py': 75.56294250488281, 'live': True, 'contact': False, 'fuel': 999.9, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.0008332465076819062, 'px': 51.000362396240234, 'py': 3.100416421890259, 'vx': 0.0324966162443161, 'vy': 0.03749609366059303, 'type': 'decoration'},{'step': 0, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 38.108062744140625, 'contact_time': 0, 'vx': 22.172441482543945, 'vy': -12.749948501586914, 'angle': 0.033963024616241455, 'px': 83.98596954345703, 'py': 45.20624923706055, 'live': True, 'contact': False, 'fuel': 760.4, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.028061022982001305, 'px': 51.88345718383789, 'py': 4.119423866271973, 'vx': -1.0943799018859863, 'vy': -1.2627460956573486, 'type': 'decoration'},{'step': 1170, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 38.13494110107422, 'contact_time': 0, 'vx': 22.160842895507812, 'vy': -12.497514724731445, 'angle': 0.04172235727310181, 'px': 84.22563934326172, 'py': 45.067138671875, 'live': True, 'contact': False, 'fuel': 758.15, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.02850199304521084, 'px': 51.8711051940918, 'py': 4.105172634124756, 'vx': -1.1115777492523193, 'vy': -1.2825896739959717, 'type': 'decoration'},{'step': 1171, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 38.167259216308594, 'contact_time': 0, 'vx': 22.144699096679688, 'vy': -12.24518871307373, 'angle': 0.0492049939930439, 'px': 84.46537017822266, 'py': 44.930789947509766, 'live': True, 'contact': False, 'fuel': 755.9, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.028925148770213127, 'px': 51.85857009887695, 'py': 4.090710163116455, 'vx': -1.1280808448791504, 'vy': -1.3016316890716553, 'type': 'decoration'},{'step': 1172, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 38.2048454284668, 'contact_time': 0, 'vx': 22.124174118041992, 'vy': -11.993000030517578, 'angle': 0.05641093850135803, 'px': 84.7051010131836, 'py': 44.79721450805664, 'live': True, 'contact': False, 'fuel': 753.65, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.02933022752404213, 'px': 51.84585952758789, 'py': 4.076045036315918, 'vx': -1.1438789367675781, 'vy': -1.3198602199554443, 'type': 'decoration'},{'step': 1173, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 38.24751663208008, 'contact_time': 0, 'vx': 22.099430084228516, 'vy': -11.740974426269531, 'angle': 0.0633401870727539, 'px': 84.9448013305664, 'py': 44.66640853881836, 'live': True, 'contact': False, 'fuel': 751.4, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.0297169778496027, 'px': 51.83298110961914, 'py': 4.06118631362915, 'vx': -1.1589621305465698, 'vy': -1.3372639417648315, 'type': 'decoration'},{'step': 1174, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 38.29512405395508, 'contact_time': 0, 'vx': 22.07063102722168, 'vy': -11.489133834838867, 'angle': 0.06999273598194122, 'px': 85.18441772460938, 'py': 44.53837585449219, 'live': True, 'contact': False, 'fuel': 749.15, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.030085153877735138, 'px': 51.819942474365234, 'py': 4.046143531799316, 'vx': -1.173321008682251, 'vy': -1.3538318872451782, 'type': 'decoration'},{'step': 1175, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 38.34748077392578, 'contact_time': 0, 'vx': 22.037939071655273, 'vy': -11.23749828338623, 'angle': 0.07636859267950058, 'px': 85.42390441894531, 'py': 44.413116455078125, 'live': True, 'contact': False, 'fuel': 746.9, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.03043452836573124, 'px': 51.80675506591797, 'py': 4.03092622756958, 'vx': -1.1869466304779053, 'vy': -1.369553804397583, 'type': 'decoration'},{'step': 1176, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 38.404415130615234, 'contact_time': 0, 'vx': 22.00151824951172, 'vy': -10.986083030700684, 'angle': 0.08246774971485138, 'px': 85.66321563720703, 'py': 44.29064178466797, 'live': True, 'contact': False, 'fuel': 744.65, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.030764881521463394, 'px': 51.79342269897461, 'py': 4.0155439376831055, 'vx': -1.199830412864685, 'vy': -1.3844196796417236, 'type': 'decoration'},{'step': 1177, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 38.465763092041016, 'contact_time': 0, 'vx': 21.961532592773438, 'vy': -10.73490047454834, 'angle': 0.08829021453857422, 'px': 85.90232849121094, 'py': 44.17094421386719, 'live': True, 'contact': False, 'fuel': 742.4, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.031076008453965187, 'px': 51.77995681762695, 'py': 4.000005722045898, 'vx': -1.2119643688201904, 'vy': -1.3984203338623047, 'type': 'decoration'},{'step': 1178, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 38.5313720703125, 'contact_time': 0, 'vx': 21.91814422607422, 'vy': -10.48396110534668, 'angle': 0.0938359797000885, 'px': 86.14118957519531, 'py': 44.05402755737305, 'live': True, 'contact': False, 'fuel': 740.15, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.0313677154481411, 'px': 51.76636505126953, 'py': 3.9843218326568604, 'vx': -1.2233408689498901, 'vy': -1.411547064781189, 'type': 'decoration'},{'step': 1179, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 38.60105514526367, 'contact_time': 0, 'vx': 21.871517181396484, 'vy': -10.233270645141602, 'angle': 0.09910505264997482, 'px': 86.37977600097656, 'py': 43.93989181518555, 'live': True, 'contact': False, 'fuel': 737.9, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.031639814376831055, 'px': 51.752655029296875, 'py': 3.9685020446777344, 'vx': -1.2339527606964111, 'vy': -1.4237916469573975, 'type': 'decoration'},{'step': 1180, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 38.67466735839844, 'contact_time': 0, 'vx': 21.82181167602539, 'vy': -9.982833862304688, 'angle': 0.10409742593765259, 'px': 86.61803436279297, 'py': 43.82854461669922, 'live': True, 'contact': False, 'fuel': 735.65, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.031892143189907074, 'px': 51.738834381103516, 'py': 3.9525558948516846, 'vx': -1.2437936067581177, 'vy': -1.435146450996399, 'type': 'decoration'},{'step': 1181, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 38.752037048339844, 'contact_time': 0, 'vx': 21.769193649291992, 'vy': -9.73265266418457, 'angle': 0.10881310701370239, 'px': 86.85594940185547, 'py': 43.7199821472168, 'live': True, 'contact': False, 'fuel': 733.4, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.032124537974596024, 'px': 51.72491455078125, 'py': 3.9364936351776123, 'vx': -1.252856969833374, 'vy': -1.4456042051315308, 'type': 'decoration'},{'step': 1182, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 38.833030700683594, 'contact_time': 0, 'vx': 21.713823318481445, 'vy': -9.482726097106934, 'angle': 0.11325209587812424, 'px': 87.09347534179688, 'py': 43.61420440673828, 'live': True, 'contact': False, 'fuel': 731.15, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.03233685716986656, 'px': 51.71090316772461, 'py': 3.92032527923584, 'vx': -1.2611374855041504, 'vy': -1.4551585912704468, 'type': 'decoration'},{'step': 1183, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 38.91746520996094, 'contact_time': 0, 'vx': 21.655864715576172, 'vy': -9.233051300048828, 'angle': 0.11741438508033752, 'px': 87.33060455322266, 'py': 43.51121139526367, 'live': True, 'contact': False, 'fuel': 728.9, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.032528966665267944, 'px': 51.696807861328125, 'py': 3.9040608406066895, 'vx': -1.268629789352417, 'vy': -1.4638035297393799, 'type': 'decoration'},{'step': 1184, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 39.005218505859375, 'contact_time': 0, 'vx': 21.59547996520996, 'vy': -8.983622550964355, 'angle': 0.12129998207092285, 'px': 87.56729125976562, 'py': 43.4109992980957, 'live': True, 'contact': False, 'fuel': 726.65, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.03270074725151062, 'px': 51.68263626098633, 'py': 3.8877105712890625, 'vx': -1.2753291130065918, 'vy': -1.4715336561203003, 'type': 'decoration'},{'step': 1185, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 39.09612274169922, 'contact_time': 0, 'vx': 21.5328311920166, 'vy': -8.7344331741333, 'angle': 0.12490888684988022, 'px': 87.80351257324219, 'py': 43.313575744628906, 'live': True, 'contact': False, 'fuel': 724.4, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.032852090895175934, 'px': 51.668399810791016, 'py': 3.8712844848632812, 'vx': -1.2812315225601196, 'vy': -1.4783440828323364, 'type': 'decoration'},{'step': 1186, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 39.19004440307617, 'contact_time': 0, 'vx': 21.468080520629883, 'vy': -8.4854736328125, 'angle': 0.12824109196662903, 'px': 88.03924560546875, 'py': 43.21893310546875, 'live': True, 'contact': False, 'fuel': 722.15, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.032982904464006424, 'px': 51.65410614013672, 'py': 3.854793071746826, 'vx': -1.2863332033157349, 'vy': -1.484230637550354, 'type': 'decoration'},{'step': 1187, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 39.286834716796875, 'contact_time': 0, 'vx': 21.401390075683594, 'vy': -8.236733436584473, 'angle': 0.13129660487174988, 'px': 88.27447509765625, 'py': 43.12708282470703, 'live': True, 'contact': False, 'fuel': 719.9, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.033093102276325226, 'px': 51.639766693115234, 'py': 3.8382465839385986, 'vx': -1.2906309366226196, 'vy': -1.4891895055770874, 'type': 'decoration'},{'step': 1188, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 39.38637924194336, 'contact_time': 0, 'vx': 21.332921981811523, 'vy': -7.988199234008789, 'angle': 0.13407541811466217, 'px': 88.50917053222656, 'py': 43.03801345825195, 'live': True, 'contact': False, 'fuel': 717.65, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.03318261727690697, 'px': 51.625389099121094, 'py': 3.8216552734375, 'vx': -1.2941220998764038, 'vy': -1.4932178258895874, 'type': 'decoration'},{'step': 1189, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 39.48851776123047, 'contact_time': 0, 'vx': 21.262836456298828, 'vy': -7.7398576736450195, 'angle': 0.1365775465965271, 'px': 88.74332427978516, 'py': 42.95172882080078, 'live': True, 'contact': False, 'fuel': 715.4, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.03325139731168747, 'px': 51.61098098754883, 'py': 3.8050296306610107, 'vx': -1.296804428100586, 'vy': -1.4963128566741943, 'type': 'decoration'},{'step': 1190, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 39.593143463134766, 'contact_time': 0, 'vx': 21.191295623779297, 'vy': -7.491693496704102, 'angle': 0.13880297541618347, 'px': 88.97692108154297, 'py': 42.868228912353516, 'live': True, 'contact': False, 'fuel': 713.15, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.03329939395189285, 'px': 51.59654998779297, 'py': 3.7883799076080322, 'vx': -1.2986763715744019, 'vy': -1.4984726905822754, 'type': 'decoration'},{'step': 1191, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 39.700130462646484, 'contact_time': 0, 'vx': 21.11846160888672, 'vy': -7.24368953704834, 'angle': 0.1407517045736313, 'px': 89.2099380493164, 'py': 42.787513732910156, 'live': True, 'contact': False, 'fuel': 710.9, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.03332658112049103, 'px': 51.58210754394531, 'py': 3.771716594696045, 'vx': -1.2997366189956665, 'vy': -1.499696135520935, 'type': 'decoration'},{'step': 1192, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 39.80935287475586, 'contact_time': 0, 'vx': 21.04449462890625, 'vy': -6.995828628540039, 'angle': 0.14242373406887054, 'px': 89.4423599243164, 'py': 42.7095832824707, 'live': True, 'contact': False, 'fuel': 708.65, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.033332936465740204, 'px': 51.567665100097656, 'py': 3.7550501823425293, 'vx': -1.2999845743179321, 'vy': -1.499982237815857, 'type': 'decoration'},{'step': 1193, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 39.92070007324219, 'contact_time': 0, 'vx': 21.018062591552734, 'vy': -7.086362361907959, 'angle': 0.14381907880306244, 'px': 89.67472839355469, 'py': 42.63067626953125, 'live': True, 'contact': False, 'fuel': 707.65, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.03331846371293068, 'px': 51.553226470947266, 'py': 3.7383909225463867, 'vx': -1.2994201183319092, 'vy': -1.4993308782577515, 'type': 'decoration'},{'step': 1194, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 40.031463623046875, 'contact_time': 0, 'vx': 20.94231414794922, 'vy': -6.838731288909912, 'angle': 0.14493772387504578, 'px': 89.90647888183594, 'py': 42.5545539855957, 'live': True, 'contact': False, 'fuel': 705.4, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.03328316658735275, 'px': 51.53880310058594, 'py': 3.7217493057250977, 'vx': -1.2980434894561768, 'vy': -1.4977425336837769, 'type': 'decoration'},{'step': 1195, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 40.144168853759766, 'contact_time': 0, 'vx': 20.915271759033203, 'vy': -6.929332256317139, 'angle': 0.14577966928482056, 'px': 90.13816833496094, 'py': 42.47745895385742, 'live': True, 'contact': False, 'fuel': 704.4, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.03322707116603851, 'px': 51.52440643310547, 'py': 3.7051358222961426, 'vx': -1.2958557605743408, 'vy': -1.4952181577682495, 'type': 'decoration'},{'step': 1196, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 40.256168365478516, 'contact_time': 0, 'vx': 20.888025283813477, 'vy': -7.019956111907959, 'angle': 0.14634492993354797, 'px': 90.36978149414062, 'py': 42.399391174316406, 'live': True, 'contact': False, 'fuel': 703.4, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.03315020725131035, 'px': 51.510040283203125, 'py': 3.688560724258423, 'vx': -1.2928580045700073, 'vy': -1.4917593002319336, 'type': 'decoration'},{'step': 1197, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 40.36739730834961, 'contact_time': 0, 'vx': 20.810810089111328, 'vy': -6.772518157958984, 'angle': 0.14663349092006683, 'px': 90.60076904296875, 'py': 42.32410430908203, 'live': True, 'contact': False, 'fuel': 701.15, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.03305262699723244, 'px': 51.4957160949707, 'py': 3.672034502029419, 'vx': -1.2890523672103882, 'vy': -1.487368106842041, 'type': 'decoration'},{'step': 1198, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 40.480323791503906, 'contact_time': 0, 'vx': 20.783355712890625, 'vy': -6.863165378570557, 'angle': 0.14664535224437714, 'px': 90.8316879272461, 'py': 42.24784851074219, 'live': True, 'contact': False, 'fuel': 700.15, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.032934386283159256, 'px': 51.4814453125, 'py': 3.6555674076080322, 'vx': -1.2844411134719849, 'vy': -1.482047438621521, 'type': 'decoration'},{'step': 1199, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 40.59238815307617, 'contact_time': 0, 'vx': 20.75589942932129, 'vy': -6.953813076019287, 'angle': 0.14638051390647888, 'px': 91.06253051757812, 'py': 42.17061996459961, 'live': True, 'contact': False, 'fuel': 699.15, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.03279556706547737, 'px': 51.46723556518555, 'py': 3.639169692993164, 'vx': -1.2790271043777466, 'vy': -1.4758005142211914, 'type': 'decoration'},{'step': 1200, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 40.703521728515625, 'contact_time': 0, 'vx': 20.728506088256836, 'vy': -7.0444536209106445, 'angle': 0.14583899080753326, 'px': 91.29329681396484, 'py': 42.09241485595703, 'live': True, 'contact': False, 'fuel': 698.15, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.03263624757528305, 'px': 51.453094482421875, 'py': 3.622851610183716, 'vx': -1.2728136777877808, 'vy': -1.4686312675476074, 'type': 'decoration'},{'step': 1201, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 40.81369400024414, 'contact_time': 0, 'vx': 20.65158462524414, 'vy': -6.796976566314697, 'angle': 0.1450207680463791, 'px': 91.52344512939453, 'py': 42.016990661621094, 'live': True, 'contact': False, 'fuel': 695.9, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.03245653584599495, 'px': 51.439029693603516, 'py': 3.606623411178589, 'vx': -1.2658048868179321, 'vy': -1.4605441093444824, 'type': 'decoration'},{'step': 1202, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 40.925323486328125, 'contact_time': 0, 'vx': 20.624521255493164, 'vy': -6.887579917907715, 'angle': 0.14392584562301636, 'px': 91.75352478027344, 'py': 41.94059371948242, 'live': True, 'contact': False, 'fuel': 694.9, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.032256536185741425, 'px': 51.425052642822266, 'py': 3.5904951095581055, 'vx': -1.2580050230026245, 'vy': -1.451544165611267, 'type': 'decoration'},{'step': 1203, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 41.03589630126953, 'contact_time': 0, 'vx': 20.59772491455078, 'vy': -6.978153705596924, 'angle': 0.14255422353744507, 'px': 91.9835433959961, 'py': 41.86322784423828, 'live': True, 'contact': False, 'fuel': 693.9, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.03203637897968292, 'px': 51.411170959472656, 'py': 3.574476957321167, 'vx': -1.24941885471344, 'vy': -1.4416371583938599, 'type': 'decoration'},{'step': 1204, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 41.14540100097656, 'contact_time': 0, 'vx': 20.571260452270508, 'vy': -7.068690776824951, 'angle': 0.14090591669082642, 'px': 92.21349334716797, 'py': 41.784881591796875, 'live': True, 'contact': False, 'fuel': 692.9, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.031796202063560486, 'px': 51.39739227294922, 'py': 3.5585789680480957, 'vx': -1.2400518655776978, 'vy': -1.4308290481567383, 'type': 'decoration'},{'step': 1205, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 41.253780364990234, 'contact_time': 0, 'vx': 20.497203826904297, 'vy': -6.820841312408447, 'angle': 0.1389809101819992, 'px': 92.4428482055664, 'py': 41.70932388305664, 'live': True, 'contact': False, 'fuel': 690.65, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.031536150723695755, 'px': 51.38372802734375, 'py': 3.5428109169006348, 'vx': -1.229909896850586, 'vy': -1.4191267490386963, 'type': 'decoration'},{'step': 1206, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 41.363433837890625, 'contact_time': 0, 'vx': 20.471607208251953, 'vy': -6.911285400390625, 'angle': 0.13677920401096344, 'px': 92.67215728759766, 'py': 41.63278579711914, 'live': True, 'contact': False, 'fuel': 689.65, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.03125639259815216, 'px': 51.370182037353516, 'py': 3.5271828174591064, 'vx': -1.2189992666244507, 'vy': -1.406537652015686, 'type': 'decoration'},{'step': 1207, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 41.47189712524414, 'contact_time': 0, 'vx': 20.44654655456543, 'vy': -7.001673698425293, 'angle': 0.1343008130788803, 'px': 92.90142059326172, 'py': 41.55527114868164, 'live': True, 'contact': False, 'fuel': 688.65, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.030957097187638283, 'px': 51.35676574707031, 'py': 3.511704206466675, 'vx': -1.2073267698287964, 'vy': -1.3930693864822388, 'type': 'decoration'},{'step': 1208, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 41.57916259765625, 'contact_time': 0, 'vx': 20.376331329345703, 'vy': -6.753347873687744, 'angle': 0.13154572248458862, 'px': 93.13013458251953, 'py': 41.48054122924805, 'live': True, 'contact': False, 'fuel': 686.4, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.030638456344604492, 'px': 51.34349060058594, 'py': 3.496385097503662, 'vx': -1.1948997974395752, 'vy': -1.3787305355072021, 'type': 'decoration'},{'step': 1209, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 41.68758010864258, 'contact_time': 0, 'vx': 20.352542877197266, 'vy': -6.843608379364014, 'angle': 0.12851393222808838, 'px': 93.35881805419922, 'py': 41.40483856201172, 'live': True, 'contact': False, 'fuel': 685.4, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.030300667509436607, 'px': 51.330360412597656, 'py': 3.4812347888946533, 'vx': -1.1817259788513184, 'vy': -1.3635300397872925, 'type': 'decoration'},{'step': 1210, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 41.794742584228516, 'contact_time': 0, 'vx': 20.329490661621094, 'vy': -6.933797836303711, 'angle': 0.12520545721054077, 'px': 93.58747863769531, 'py': 41.328147888183594, 'live': True, 'contact': False, 'fuel': 684.4, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.02994394116103649, 'px': 51.3173828125, 'py': 3.4662628173828125, 'vx': -1.1678136587142944, 'vy': -1.3474773168563843, 'type': 'decoration'},{'step': 1211, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 41.900630950927734, 'contact_time': 0, 'vx': 20.30724334716797, 'vy': -7.02391242980957, 'angle': 0.1216202825307846, 'px': 93.81613159179688, 'py': 41.2504768371582, 'live': True, 'contact': False, 'fuel': 683.4, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.029568500816822052, 'px': 51.304569244384766, 'py': 3.4514784812927246, 'vx': -1.1531715393066406, 'vy': -1.330582618713379, 'type': 'decoration'},{'step': 1212, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 42.005245208740234, 'contact_time': 0, 'vx': 20.244409561157227, 'vy': -6.77474308013916, 'angle': 0.11775840818881989, 'px': 94.0443115234375, 'py': 41.175594329833984, 'live': True, 'contact': False, 'fuel': 681.15, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.02917458303272724, 'px': 51.291927337646484, 'py': 3.4368910789489746, 'vx': -1.1378086805343628, 'vy': -1.3128561973571777, 'type': 'decoration'},{'step': 1213, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 42.110931396484375, 'contact_time': 0, 'vx': 20.223974227905273, 'vy': -6.864698886871338, 'angle': 0.1136198416352272, 'px': 94.27249908447266, 'py': 41.09972381591797, 'live': True, 'contact': False, 'fuel': 680.15, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.02876242995262146, 'px': 51.27946472167969, 'py': 3.4225099086761475, 'vx': -1.1217347383499146, 'vy': -1.294309377670288, 'type': 'decoration'},{'step': 1214, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 42.21529769897461, 'contact_time': 0, 'vx': 20.204545974731445, 'vy': -6.9545722007751465, 'angle': 0.10920458287000656, 'px': 94.5007095336914, 'py': 41.02286148071289, 'live': True, 'contact': False, 'fuel': 679.15, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.0283323023468256, 'px': 51.267189025878906, 'py': 3.40834379196167, 'vx': -1.1049597263336182, 'vy': -1.2749536037445068, 'type': 'decoration'},{'step': 1215, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 42.3183479309082, 'contact_time': 0, 'vx': 20.186193466186523, 'vy': -7.0443620681762695, 'angle': 0.10451262444257736, 'px': 94.72894287109375, 'py': 40.94501495361328, 'live': True, 'contact': False, 'fuel': 678.15, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.027884466573596, 'px': 51.255104064941406, 'py': 3.3944015502929688, 'vx': -1.0874942541122437, 'vy': -1.2548010349273682, 'type': 'decoration'},{'step': 1216, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 42.42007827758789, 'contact_time': 0, 'vx': 20.133333206176758, 'vy': -6.79420280456543, 'angle': 0.0995439738035202, 'px': 94.95682525634766, 'py': 40.86995315551758, 'live': True, 'contact': False, 'fuel': 675.9, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.027419205754995346, 'px': 51.243221282958984, 'py': 3.3806920051574707, 'vx': -1.0693490505218506, 'vy': -1.233864188194275, 'type': 'decoration'},{'step': 1217, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 42.52286911010742, 'contact_time': 0, 'vx': 20.117332458496094, 'vy': -6.883826732635498, 'angle': 0.09429863095283508, 'px': 95.18476867675781, 'py': 40.79389190673828, 'live': True, 'contact': False, 'fuel': 674.9, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.026936806738376617, 'px': 51.23154830932617, 'py': 3.3672235012054443, 'vx': -1.0505354404449463, 'vy': -1.2121562957763672, 'type': 'decoration'},{'step': 1218, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 42.624324798583984, 'contact_time': 0, 'vx': 20.102611541748047, 'vy': -6.97337007522583, 'angle': 0.0887765884399414, 'px': 95.41278839111328, 'py': 40.71683883666992, 'live': True, 'contact': False, 'fuel': 673.9, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.02643757499754429, 'px': 51.2200927734375, 'py': 3.3540046215057373, 'vx': -1.0310654640197754, 'vy': -1.1896908283233643, 'type': 'decoration'},{'step': 1219, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 42.72446823120117, 'contact_time': 0, 'vx': 20.089237213134766, 'vy': -7.062835693359375, 'angle': 0.08297785371541977, 'px': 95.6408920288086, 'py': 40.63878631591797, 'live': True, 'contact': False, 'fuel': 672.9, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.025921819731593132, 'px': 51.208858489990234, 'py': 3.341043710708618, 'vx': -1.0109509229660034, 'vy': -1.166481852531433, 'type': 'decoration'},{'step': 1220, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 42.82331085205078, 'contact_time': 0, 'vx': 20.048954010009766, 'vy': -6.811673641204834, 'angle': 0.07690241932868958, 'px': 95.86878204345703, 'py': 40.56351089477539, 'live': True, 'contact': False, 'fuel': 670.65, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.025389865040779114, 'px': 51.19785690307617, 'py': 3.3283488750457764, 'vx': -0.9902046918869019, 'vy': -1.142543911933899, 'type': 'decoration'},{'step': 1221, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 42.9232292175293, 'contact_time': 0, 'vx': 20.038475036621094, 'vy': -6.900997638702393, 'angle': 0.07055029273033142, 'px': 96.09678649902344, 'py': 40.48722839355469, 'live': True, 'contact': False, 'fuel': 669.65, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.024842040613293648, 'px': 51.18709182739258, 'py': 3.315927743911743, 'vx': -0.9688395857810974, 'vy': -1.117891788482666, 'type': 'decoration'},{'step': 1222, 'type': 'system', 'flight_status': 'none'}}
