[{'angle': 0.0009518683655187488, 'px': 51.00041198730469, 'py': 3.100475788116455, 'vx': 0.03712286427617073, 'vy': 0.0428340770304203, 'type': 'decoration'}, {'dist': 64.891792297363281, 'contact_time': 0, 'vx': -6.0102410316467285, 'vy': -39.33285903930664, 'angle': -0.0461336150765419, 'px': 52.9332160949707, 'py': 75.5629653930664, 'live': True, 'contact': False, 'fuel': 999.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 0, 'score': 0.015162313636353645, 'action': [0, 0, 0, 1], 'type': 'system'}],
[{'angle': 0.017213249579072, 'px': 51.94253158569336, 'py': 4.187535762786865, 'vx': 0.6713166832923889, 'vy': 0.7745962142944336, 'type': 'decoration'}, {'dist': 35.837238311767578, 'contact_time': 0, 'vx': -6.673829555511475, 'vy': -16.63242530822754, 'angle': 0.0011571189388632774, 'px': 46.44477844238281, 'py': 47.70486831665039, 'live': True, 'contact': False, 'fuel': 797.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 90, 'score': 1.8897684157484775, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.016391096636652946, 'px': 51.94963455200195, 'py': 4.195731163024902, 'vx': 0.639252781867981, 'vy': 0.7375993728637695, 'type': 'decoration'}, {'dist': 35.651950836181641, 'contact_time': 0, 'vx': -6.684759140014648, 'vy': -16.379947662353516, 'angle': 0.005694644059985876, 'px': 46.36666488647461, 'py': 47.52285385131836, 'live': True, 'contact': False, 'fuel': 795.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 91, 'score': 1.9170373575384867, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.015555577352643013, 'px': 51.95637512207031, 'py': 4.2035088539123535, 'vx': 0.6066675186157227, 'vy': 0.7000010013580322, 'type': 'decoration'}, {'dist': 35.469345092773438, 'contact_time': 0, 'vx': -6.698347091674805, 'vy': -16.127525329589844, 'angle': 0.009964244440197945, 'px': 46.28862762451172, 'py': 47.343631744384766, 'live': True, 'contact': False, 'fuel': 792.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 92, 'score': 1.944448007648456, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.014707369729876518, 'px': 51.96274948120117, 'py': 4.210862636566162, 'vx': 0.5735874176025391, 'vy': 0.6618316769599915, 'type': 'decoration'}, {'dist': 35.289402008056641, 'contact_time': 0, 'vx': -6.714435577392578, 'vy': -15.875166893005371, 'angle': 0.013965921476483345, 'px': 46.210636138916016, 'py': 47.167198181152344, 'live': True, 'contact': False, 'fuel': 790.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 93, 'score': 1.9719995790856457, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.013847166672348976, 'px': 51.96875, 'py': 4.2177863121032715, 'vx': 0.5400395393371582, 'vy': 0.62312251329422, 'type': 'decoration'}, {'dist': 35.111629486083984, 'contact_time': 0, 'vx': -6.73286771774292, 'vy': -15.62287712097168, 'angle': 0.017699673771858215, 'px': 46.132667541503906, 'py': 46.993560791015625, 'live': True, 'contact': False, 'fuel': 788.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 94, 'score': 1.999691375175557, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.012975670397281647, 'px': 51.97437286376953, 'py': 4.224274158477783, 'vx': 0.5060511231422424, 'vy': 0.5839051604270935, 'type': 'decoration'}, {'dist': 34.918529510498047, 'contact_time': 0, 'vx': -6.753486156463623, 'vy': -15.370660781860352, 'angle': 0.021165503188967705, 'px': 46.05469512939453, 'py': 46.82271957397461, 'live': True, 'contact': False, 'fuel': 786.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 95, 'score': 2.0275274048375613, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.012093590572476387, 'px': 51.9796142578125, 'py': 4.230320930480957, 'vx': 0.47165000438690186, 'vy': 0.5442115664482117, 'type': 'decoration'}, {'dist': 34.729068756103516, 'contact_time': 0, 'vx': -6.776134014129639, 'vy': -15.118518829345703, 'angle': 0.024363407865166664, 'px': 45.97669982910156, 'py': 46.6546745300293, 'live': True, 'contact': False, 'fuel': 783.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 96, 'score': 2.055506580127291, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.0112016461789608, 'px': 51.984466552734375, 'py': 4.235921859741211, 'vx': 0.4368641972541809, 'vy': 0.5040740966796875, 'type': 'decoration'}, {'dist': 34.543231964111328, 'contact_time': 0, 'vx': -6.80065393447876, 'vy': -14.866453170776367, 'angle': 0.027293389663100243, 'px': 45.898658752441406, 'py': 46.48942565917969, 'live': True, 'contact': False, 'fuel': 781.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 97, 'score': 2.083627795369199, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.01030056644231081, 'px': 51.988929748535156, 'py': 4.241072177886963, 'vx': 0.40172210335731506, 'vy': 0.4635255038738251, 'type': 'decoration'}, {'dist': 34.360988616943359, 'contact_time': 0, 'vx': -6.8268890380859375, 'vy': -14.614461898803711, 'angle': 0.02995544672012329, 'px': 45.820552825927734, 'py': 46.32697677612305, 'live': True, 'contact': False, 'fuel': 779.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 98, 'score': 2.111889894686958, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.009391085244715214, 'px': 51.99300003051758, 'py': 4.245767593383789, 'vx': 0.3662523329257965, 'vy': 0.42259883880615234, 'type': 'decoration'}, {'dist': 34.182350158691406, 'contact_time': 0, 'vx': -6.854682445526123, 'vy': -14.362542152404785, 'angle': 0.03234957903623581, 'px': 45.74236297607422, 'py': 46.16733169555664, 'live': True, 'contact': False, 'fuel': 777.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 99, 'score': 2.140291659439556, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.00847394485026598, 'px': 51.996673583984375, 'py': 4.250004768371582, 'vx': 0.3304838240146637, 'vy': 0.3813275098800659, 'type': 'decoration'}, {'dist': 34.007301330566406, 'contact_time': 0, 'vx': -6.883876800537109, 'vy': -14.110690116882324, 'angle': 0.03447578847408295, 'px': 45.66407775878906, 'py': 46.0104866027832, 'live': True, 'contact': False, 'fuel': 774.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 100, 'score': 2.1688318323807403, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.00754989217966795, 'px': 51.99994659423828, 'py': 4.253779888153076, 'vx': 0.29444578289985657, 'vy': 0.3397451639175415, 'type': 'decoration'}, {'dist': 33.835830688476562, 'contact_time': 0, 'vx': -6.914315223693848, 'vy': -13.858901977539062, 'angle': 0.0363340750336647, 'px': 45.5856819152832, 'py': 45.856441497802734, 'live': True, 'contact': False, 'fuel': 772.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 101, 'score': 2.197509096002862, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.006619682069867849, 'px': 52.00281524658203, 'py': 4.257089614868164, 'vx': 0.2581675946712494, 'vy': 0.2978856861591339, 'type': 'decoration'}, {'dist': 33.667922973632812, 'contact_time': 0, 'vx': -6.945840835571289, 'vy': -13.607171058654785, 'angle': 0.03792443871498108, 'px': 45.50716018676758, 'py': 45.7052001953125, 'live': True, 'contact': False, 'fuel': 770.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 102, 'score': 2.226322106878085, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.005684073083102703, 'px': 52.005279541015625, 'py': 4.259931564331055, 'vx': 0.22167885303497314, 'vy': 0.2557832896709442, 'type': 'decoration'}, {'dist': 33.503585815429688, 'contact_time': 0, 'vx': -6.978297233581543, 'vy': -13.355491638183594, 'angle': 0.039246875792741776, 'px': 45.428504943847656, 'py': 45.5567626953125, 'live': True, 'contact': False, 'fuel': 768.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 103, 'score': 2.255269451761101, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.004743827972561121, 'px': 52.0073356628418, 'py': 4.262303352355957, 'vx': 0.18500928580760956, 'vy': 0.21347226202487946, 'type': 'decoration'}, {'dist': 33.342800140380859, 'contact_time': 0, 'vx': -7.011527061462402, 'vy': -13.10385513305664, 'angle': 0.04030138999223709, 'px': 45.34970474243164, 'py': 45.411128997802734, 'live': True, 'contact': False, 'fuel': 765.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 104, 'score': 2.28434966617976, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.003799713682383299, 'px': 52.00898361206055, 'py': 4.264203071594238, 'vx': 0.14818882942199707, 'vy': 0.1709871143102646, 'type': 'decoration'}, {'dist': 33.185569763183594, 'contact_time': 0, 'vx': -7.045373916625977, 'vy': -12.852253913879395, 'angle': 0.041087981313467026, 'px': 45.27075958251953, 'py': 45.2682991027832, 'live': True, 'contact': False, 'fuel': 763.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 105, 'score': 2.3135612376812724, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.0028525001835078, 'px': 52.01021957397461, 'py': 4.265629291534424, 'vx': 0.11124750971794128, 'vy': 0.1283625066280365, 'type': 'decoration'}, {'dist': 33.031887054443359, 'contact_time': 0, 'vx': -7.079680919647217, 'vy': -12.600679397583008, 'angle': 0.04160664603114128, 'px': 45.19165802001953, 'py': 45.128273010253906, 'live': True, 'contact': False, 'fuel': 761.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 106, 'score': 2.3429025994157686, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.0019029603572562337, 'px': 52.011043548583984, 'py': 4.266580581665039, 'vx': 0.07421545684337616, 'vy': 0.08563321828842163, 'type': 'decoration'}, {'dist': 32.881755828857422, 'contact_time': 0, 'vx': -7.114291191101074, 'vy': -12.349123001098633, 'angle': 0.041857387870550156, 'px': 45.112396240234375, 'py': 44.99105453491211, 'live': True, 'contact': False, 'fuel': 759.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 107, 'score': 2.3723721267886004, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.0009518683655187488, 'px': 52.01145553588867, 'py': 4.267056465148926, 'vx': 0.03712286427617073, 'vy': 0.0428340770304203, 'type': 'decoration'}, {'dist': 32.735172271728516, 'contact_time': 0, 'vx': -7.1490478515625, 'vy': -12.097575187683105, 'angle': 0.04184020683169365, 'px': 45.03297805786133, 'py': 44.85663604736328, 'live': True, 'contact': False, 'fuel': 756.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 108, 'score': 2.4019681407019244, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': -1.7355353041171911e-16, 'px': 52.01145553588867, 'py': 4.267056465148926, 'vx': -6.768587765466384e-15, 'vy': -7.80990889499714e-15, 'type': 'decoration'}, {'dist': 32.592140197753906, 'contact_time': 0, 'vx': -7.1837944984436035, 'vy': -11.846027374267578, 'angle': 0.041555099189281464, 'px': 44.953399658203125, 'py': 44.72502136230469, 'live': True, 'contact': False, 'fuel': 754.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 109, 'score': 2.4316889042510876, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.0009518683655187488, 'px': 52.011043548583984, 'py': 4.266580581665039, 'vx': -0.03712286427617073, 'vy': -0.0428340770304203, 'type': 'decoration'}, {'dist': 32.452655792236328, 'contact_time': 0, 'vx': -7.218374252319336, 'vy': -11.59446907043457, 'angle': 0.0410020686686039, 'px': 44.87366485595703, 'py': 44.596214294433594, 'live': True, 'contact': False, 'fuel': 752.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 110, 'score': 2.4615326159352224, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.0019029603572562337, 'px': 52.01021957397461, 'py': 4.265629291534424, 'vx': -0.07421545684337616, 'vy': -0.08563321828842163, 'type': 'decoration'}, {'dist': 32.316730499267578, 'contact_time': 0, 'vx': -7.252630710601807, 'vy': -11.342891693115234, 'angle': 0.04018111526966095, 'px': 44.79377365112305, 'py': 44.470211029052734, 'live': True, 'contact': False, 'fuel': 750.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 111, 'score': 2.4914974163478236, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.0028525001835078, 'px': 52.00898361206055, 'py': 4.264203071594238, 'vx': -0.11124750971794128, 'vy': -0.1283625066280365, 'type': 'decoration'}, {'dist': 32.184364318847656, 'contact_time': 0, 'vx': -7.286406993865967, 'vy': -11.091286659240723, 'angle': 0.03909223526716232, 'px': 44.7137336730957, 'py': 44.347007751464844, 'live': True, 'contact': False, 'fuel': 747.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 112, 'score': 2.5215813917512726, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.003799713682383299, 'px': 52.0073356628418, 'py': 4.262303352355957, 'vx': -0.14818882942199707, 'vy': -0.1709871143102646, 'type': 'decoration'}, {'dist': 32.055568695068359, 'contact_time': 0, 'vx': -7.319546222686768, 'vy': -10.839645385742188, 'angle': 0.037735432386398315, 'px': 44.63355255126953, 'py': 44.22661209106445, 'live': True, 'contact': False, 'fuel': 745.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 113, 'score': 2.5517825534886183, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.004743827972561121, 'px': 52.005279541015625, 'py': 4.259931564331055, 'vx': -0.18500928580760956, 'vy': -0.21347226202487946, 'type': 'decoration'}, {'dist': 31.930349349975586, 'contact_time': 0, 'vx': -7.351891994476318, 'vy': -10.587959289550781, 'angle': 0.03611070662736893, 'px': 44.55323791503906, 'py': 44.10901641845703, 'live': True, 'contact': False, 'fuel': 743.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 114, 'score': 2.5820988517139147, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.005684073083102703, 'px': 52.00281524658203, 'py': 4.257089614868164, 'vx': -0.22167885303497314, 'vy': -0.2557832896709442, 'type': 'decoration'}, {'dist': 31.808719635009766, 'contact_time': 0, 'vx': -7.383286952972412, 'vy': -10.336221694946289, 'angle': 0.03421805426478386, 'px': 44.47280502319336, 'py': 43.99422836303711, 'live': True, 'contact': False, 'fuel': 741.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 115, 'score': 2.612528177363614, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.006619682069867849, 'px': 51.99994659423828, 'py': 4.253779888153076, 'vx': -0.2581675946712494, 'vy': -0.2978856861591339, 'type': 'decoration'}, {'dist': 31.690689086914062, 'contact_time': 0, 'vx': -7.413574695587158, 'vy': -10.084425926208496, 'angle': 0.03205747902393341, 'px': 44.39225769042969, 'py': 43.882240295410156, 'live': True, 'contact': False, 'fuel': 738.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 116, 'score': 2.643068344690048, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.00754989217966795, 'px': 51.996673583984375, 'py': 4.250004768371582, 'vx': -0.29444578289985657, 'vy': -0.3397451639175415, 'type': 'decoration'}, {'dist': 31.576271057128906, 'contact_time': 0, 'vx': -7.442598342895508, 'vy': -9.832565307617188, 'angle': 0.029628979042172432, 'px': 44.311614990234375, 'py': 43.77305603027344, 'live': True, 'contact': False, 'fuel': 736.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 117, 'score': 2.673717107268356, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.00847394485026598, 'px': 51.99300003051758, 'py': 4.245767593383789, 'vx': -0.3304838240146637, 'vy': -0.3813275098800659, 'type': 'decoration'}, {'dist': 31.465478897094727, 'contact_time': 0, 'vx': -7.470200538635254, 'vy': -9.580636024475098, 'angle': 0.026932556182146072, 'px': 44.230892181396484, 'py': 43.666664123535156, 'live': True, 'contact': False, 'fuel': 734.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 118, 'score': 2.704472145786946, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.009391085244715214, 'px': 51.988929748535156, 'py': 4.241072177886963, 'vx': -0.3662523329257965, 'vy': -0.42259883880615234, 'type': 'decoration'}, {'dist': 31.358316421508789, 'contact_time': 0, 'vx': -7.496224403381348, 'vy': -9.328635215759277, 'angle': 0.023968208581209183, 'px': 44.15011215209961, 'py': 43.56307601928711, 'live': True, 'contact': False, 'fuel': 732.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 119, 'score': 2.7353310809097735, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.01030056644231081, 'px': 51.984466552734375, 'py': 4.235921859741211, 'vx': -0.40172210335731506, 'vy': -0.4635255038738251, 'type': 'decoration'}, {'dist': 31.254817962646484, 'contact_time': 0, 'vx': -7.52051305770874, 'vy': -9.076559066772461, 'angle': 0.020735938102006912, 'px': 44.06928253173828, 'py': 43.46228790283203, 'live': True, 'contact': False, 'fuel': 729.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 120, 'score': 2.766291444595784, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.0112016461789608, 'px': 51.9796142578125, 'py': 4.230320930480957, 'vx': -0.4368641972541809, 'vy': -0.5040740966796875, 'type': 'decoration'}, {'dist': 31.155002593994141, 'contact_time': 0, 'vx': -7.542909622192383, 'vy': -8.824407577514648, 'angle': 0.017235741019248962, 'px': 43.98843765258789, 'py': 43.364295959472656, 'live': True, 'contact': False, 'fuel': 727.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 121, 'score': 2.7973507057546994, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.012093590572476387, 'px': 51.97437286376953, 'py': 4.224274158477783, 'vx': -0.47165000438690186, 'vy': -0.5442115664482117, 'type': 'decoration'}, {'dist': 31.058876037597656, 'contact_time': 0, 'vx': -7.563256740570068, 'vy': -8.572181701660156, 'angle': 0.013467621058225632, 'px': 43.907588958740234, 'py': 43.269100189208984, 'live': True, 'contact': False, 'fuel': 725.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 122, 'score': 2.8285062653458395, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.012975670397281647, 'px': 51.96875, 'py': 4.2177863121032715, 'vx': -0.5060511231422424, 'vy': -0.5839051604270935, 'type': 'decoration'}, {'dist': 30.966470718383789, 'contact_time': 0, 'vx': -7.58139705657959, 'vy': -8.319883346557617, 'angle': 0.00943157821893692, 'px': 43.82676696777344, 'py': 43.17669677734375, 'live': True, 'contact': False, 'fuel': 723.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 123, 'score': 2.859755442078373, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.013847166672348976, 'px': 51.96274948120117, 'py': 4.210862636566162, 'vx': -0.5400395393371582, 'vy': -0.62312251329422, 'type': 'decoration'}, {'dist': 30.8778076171875, 'contact_time': 0, 'vx': -7.597173690795898, 'vy': -8.067516326904297, 'angle': 0.005127611104398966, 'px': 43.74599838256836, 'py': 43.08708572387695, 'live': True, 'contact': False, 'fuel': 720.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 124, 'score': 2.8910954783757834, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.014707369729876518, 'px': 51.95637512207031, 'py': 4.2035088539123535, 'vx': -0.5735874176025391, 'vy': -0.6618316769599915, 'type': 'decoration'}, {'dist': 30.792905807495117, 'contact_time': 0, 'vx': -7.610429286956787, 'vy': -7.815086841583252, 'angle': 0.0005557211115956306, 'px': 43.665306091308594, 'py': 43.00026321411133, 'live': True, 'contact': False, 'fuel': 718.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 125, 'score': 2.922523550382783, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.015555577352643013, 'px': 51.94963455200195, 'py': 4.195731163024902, 'vx': -0.6066675186157227, 'vy': -0.7000010013580322, 'type': 'decoration'}, {'dist': 30.711793899536133, 'contact_time': 0, 'vx': -7.621006965637207, 'vy': -7.562602996826172, 'angle': -0.00428409269079566, 'px': 43.584720611572266, 'py': 42.91622543334961, 'live': True, 'contact': False, 'fuel': 716.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 126, 'score': 2.954036746136801, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.016391096636652946, 'px': 51.94253158569336, 'py': 4.187535762786865, 'vx': -0.639252781867981, 'vy': -0.7375993728637695, 'type': 'decoration'}, {'dist': 30.634496688842773, 'contact_time': 0, 'vx': -7.628748893737793, 'vy': -7.310074806213379, 'angle': -0.008846288546919823, 'px': 43.50381851196289, 'py': 42.83497619628906, 'live': True, 'contact': False, 'fuel': 714.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 127, 'score': 2.9856320927462288, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.017213249579072, 'px': 51.93507385253906, 'py': 4.178929328918457, 'vx': -0.6713166832923889, 'vy': -0.7745962142944336, 'type': 'decoration'}, {'dist': 30.559976577758789, 'contact_time': 0, 'vx': -7.63381814956665, 'vy': -7.057517051696777, 'angle': -0.01313086599111557, 'px': 43.42262649536133, 'py': 42.75651931762695, 'live': True, 'contact': False, 'fuel': 711.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 128, 'score': 3.0173068771558125, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.018021360039711, 'px': 51.92726516723633, 'py': 4.169918537139893, 'vx': -0.7028330564498901, 'vy': -0.8109612464904785, 'type': 'decoration'}, {'dist': 30.488229751586914, 'contact_time': 0, 'vx': -7.636376857757568, 'vy': -6.804943084716797, 'angle': -0.01713782548904419, 'px': 43.34116744995117, 'py': 42.68085479736328, 'live': True, 'contact': False, 'fuel': 709.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 129, 'score': 3.049058369019541, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.018814774230122566, 'px': 51.91911315917969, 'py': 4.160511016845703, 'vx': -0.7337762117385864, 'vy': -0.8466648459434509, 'type': 'decoration'}, {'dist': 30.419240951538086, 'contact_time': 0, 'vx': -7.642444133758545, 'vy': -6.894043445587158, 'angle': -0.02086716517806053, 'px': 43.25940704345703, 'py': 42.60419845581055, 'live': True, 'contact': False, 'fuel': 708.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 130, 'score': 3.080883789571779, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.01959284208714962, 'px': 51.910621643066406, 'py': 4.15071439743042, 'vx': -0.7641208171844482, 'vy': -0.8816778659820557, 'type': 'decoration'}, {'dist': 30.344108581542969, 'contact_time': 0, 'vx': -7.6476006507873535, 'vy': -6.983122825622559, 'angle': -0.024318886920809746, 'px': 43.17735290527344, 'py': 42.52653884887695, 'live': True, 'contact': False, 'fuel': 707.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 131, 'score': 3.1127860247204255, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.020354928448796272, 'px': 51.90180206298828, 'py': 4.140536785125732, 'vx': -0.7938422560691833, 'vy': -0.9159718155860901, 'type': 'decoration'}, {'dist': 30.262252807617188, 'contact_time': 0, 'vx': -7.651914119720459, 'vy': -7.07218599319458, 'angle': -0.027492990717291832, 'px': 43.09501647949219, 'py': 42.44789123535156, 'live': True, 'contact': False, 'fuel': 706.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 132, 'score': 3.1447682143262625, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.021100414916872978, 'px': 51.89265823364258, 'py': 4.129986763000488, 'vx': -0.8229162096977234, 'vy': -0.9495186805725098, 'type': 'decoration'}, {'dist': 30.180370330810547, 'contact_time': 0, 'vx': -7.646058082580566, 'vy': -6.81963586807251, 'angle': -0.03038947656750679, 'px': 43.012508392333984, 'py': 42.37204360961914, 'live': True, 'contact': False, 'fuel': 704.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 133, 'score': 3.17683112291143, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.02182869054377079, 'px': 51.88319778442383, 'py': 4.119072437286377, 'vx': -0.8513189554214478, 'vy': -0.9822911024093628, 'type': 'decoration'}, {'dist': 30.102258682250977, 'contact_time': 0, 'vx': -7.64888858795166, 'vy': -6.908677577972412, 'angle': -0.03300834447145462, 'px': 42.92973709106445, 'py': 42.29521179199219, 'live': True, 'contact': False, 'fuel': 703.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 134, 'score': 3.208971629735237, 'action': [0, 1, 0, 0], 'type': 'system'}],
