{{'dist': 64.9556884765625, 'contact_time': 0, 'vx': -1.016597867012024, 'vy': -39.33320617675781, 'angle': -0.007681895513087511, 'px': 59.98869705200195, 'py': 75.5629653930664, 'live': True, 'contact': False, 'fuel': 999.9, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.0008332465076819062, 'px': 51.000362396240234, 'py': 3.100416421890259, 'vx': 0.0324966162443161, 'vy': 0.03749609366059303, 'type': 'decoration'},{'step': 0, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 38.55126190185547, 'contact_time': 0, 'vx': 4.4551615715026855, 'vy': -17.562257766723633, 'angle': 0.01020706258714199, 'px': 68.57707977294922, 'py': 49.410430908203125, 'live': True, 'contact': False, 'fuel': 808.65, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.011457732878625393, 'px': 51.03762435913086, 'py': 3.1434805393218994, 'vx': 0.44685158133506775, 'vy': 0.5155979990959167, 'type': 'decoration'},{'step': 1521, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 38.351524353027344, 'contact_time': 0, 'vx': 4.446741104125977, 'vy': -17.309823989868164, 'angle': 0.005941975861787796, 'px': 68.63009643554688, 'py': 49.2181282043457, 'live': True, 'contact': False, 'fuel': 806.4, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.012236627750098705, 'px': 51.04292678833008, 'py': 3.1495988368988037, 'vx': 0.47722846269607544, 'vy': 0.5506482124328613, 'type': 'decoration'},{'step': 1522, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 38.154762268066406, 'contact_time': 0, 'vx': 4.440819263458252, 'vy': -17.05735969543457, 'angle': 0.0014052726328372955, 'px': 68.68327331542969, 'py': 49.02861785888672, 'live': True, 'contact': False, 'fuel': 804.15, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.013007874600589275, 'px': 51.04856491088867, 'py': 3.1561026573181152, 'vx': 0.5073071122169495, 'vy': 0.5853543281555176, 'type': 'decoration'},{'step': 1523, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 37.960994720458984, 'contact_time': 0, 'vx': 4.437555313110352, 'vy': -16.804874420166016, 'angle': -0.003403047565370798, 'px': 68.73664855957031, 'py': 48.84189224243164, 'live': True, 'contact': False, 'fuel': 801.9, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.013770991936326027, 'px': 51.05453109741211, 'py': 3.1629881858825684, 'vx': 0.5370686650276184, 'vy': 0.6196946501731873, 'type': 'decoration'},{'step': 1524, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 37.77024841308594, 'contact_time': 0, 'vx': 4.437108039855957, 'vy': -16.552379608154297, 'angle': -0.007937443442642689, 'px': 68.78978729248047, 'py': 48.657955169677734, 'live': True, 'contact': False, 'fuel': 799.65, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.014525502920150757, 'px': 51.06082534790039, 'py': 3.17025089263916, 'vx': 0.5664946436882019, 'vy': 0.6536476612091064, 'type': 'decoration'},{'step': 1525, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 37.581783294677734, 'contact_time': 0, 'vx': 4.439317226409912, 'vy': -16.299888610839844, 'angle': -0.012197915464639664, 'px': 68.84272003173828, 'py': 48.476806640625, 'live': True, 'contact': False, 'fuel': 797.4, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.01527093630284071, 'px': 51.06744384765625, 'py': 3.1778862476348877, 'vx': 0.5955665111541748, 'vy': 0.6871921420097351, 'type': 'decoration'},{'step': 1526, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 37.39558029174805, 'contact_time': 0, 'vx': 4.444022178649902, 'vy': -16.047412872314453, 'angle': -0.01618446223437786, 'px': 68.89546966552734, 'py': 48.298458099365234, 'live': True, 'contact': False, 'fuel': 795.15, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.016006825491786003, 'px': 51.074378967285156, 'py': 3.185889720916748, 'vx': 0.6242662072181702, 'vy': 0.7203071713447571, 'type': 'decoration'},{'step': 1527, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 37.21165466308594, 'contact_time': 0, 'vx': 4.451062202453613, 'vy': -15.794960021972656, 'angle': -0.019897082820534706, 'px': 68.94806671142578, 'py': 48.122901916503906, 'live': True, 'contact': False, 'fuel': 792.9, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.01673271134495735, 'px': 51.08163070678711, 'py': 3.194256067276001, 'vx': 0.6525757312774658, 'vy': 0.7529720067977905, 'type': 'decoration'},{'step': 1528, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 37.02998352050781, 'contact_time': 0, 'vx': 4.460277080535889, 'vy': -15.542537689208984, 'angle': -0.0233357772231102, 'px': 69.00053405761719, 'py': 47.95014190673828, 'live': True, 'contact': False, 'fuel': 790.65, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.017448140308260918, 'px': 51.08919143676758, 'py': 3.2029800415039062, 'vx': 0.6804774403572083, 'vy': 0.785166323184967, 'type': 'decoration'},{'step': 1529, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 36.8505744934082, 'contact_time': 0, 'vx': 4.471506118774414, 'vy': -15.29015064239502, 'angle': -0.02650054730474949, 'px': 69.05289459228516, 'py': 47.78018569946289, 'live': True, 'contact': False, 'fuel': 788.4, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.018152663484215736, 'px': 51.0970573425293, 'py': 3.2120563983917236, 'vx': 0.7079538702964783, 'vy': 0.816869854927063, 'type': 'decoration'},{'step': 1530, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 36.67341995239258, 'contact_time': 0, 'vx': 4.484589099884033, 'vy': -15.037801742553711, 'angle': -0.029391393065452576, 'px': 69.10517120361328, 'py': 47.61302947998047, 'live': True, 'contact': False, 'fuel': 786.15, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.01884584315121174, 'px': 51.105224609375, 'py': 3.2214794158935547, 'vx': 0.7349878549575806, 'vy': 0.8480629324913025, 'type': 'decoration'},{'step': 1531, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 36.498531341552734, 'contact_time': 0, 'vx': 4.499364852905273, 'vy': -14.785492897033691, 'angle': -0.03200831264257431, 'px': 69.15737915039062, 'py': 47.44867706298828, 'live': True, 'contact': False, 'fuel': 783.9, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.019527243450284004, 'px': 51.113685607910156, 'py': 3.231243133544922, 'vx': 0.7615624666213989, 'vy': 0.8787259459495544, 'type': 'decoration'},{'step': 1532, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 36.325904846191406, 'contact_time': 0, 'vx': 4.5156731605529785, 'vy': -14.533225059509277, 'angle': -0.03435130417346954, 'px': 69.20952606201172, 'py': 47.287132263183594, 'live': True, 'contact': False, 'fuel': 781.65, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.02019643969833851, 'px': 51.1224365234375, 'py': 3.2413413524627686, 'vx': 0.7876611948013306, 'vy': 0.9088398218154907, 'type': 'decoration'},{'step': 1533, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 36.15554428100586, 'contact_time': 0, 'vx': 4.533353328704834, 'vy': -14.280997276306152, 'angle': -0.036420371383428574, 'px': 69.26165008544922, 'py': 47.128395080566406, 'live': True, 'contact': False, 'fuel': 779.4, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.020853014662861824, 'px': 51.131473541259766, 'py': 3.251767873764038, 'vx': 0.8132675886154175, 'vy': 0.9383856654167175, 'type': 'decoration'},{'step': 1534, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 35.98746871948242, 'contact_time': 0, 'vx': 4.552245140075684, 'vy': -14.028806686401367, 'angle': -0.0382155105471611, 'px': 69.31375122070312, 'py': 46.97246170043945, 'live': True, 'contact': False, 'fuel': 777.15, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.02149655856192112, 'px': 51.14078903198242, 'py': 3.2625162601470947, 'vx': 0.8383657336235046, 'vy': 0.967345118522644, 'type': 'decoration'},{'step': 1535, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 35.82166290283203, 'contact_time': 0, 'vx': 4.572187900543213, 'vy': -13.776651382446289, 'angle': -0.03973672538995743, 'px': 69.36583709716797, 'py': 46.819339752197266, 'live': True, 'contact': False, 'fuel': 774.9, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.022126665338873863, 'px': 51.15037536621094, 'py': 3.2735795974731445, 'vx': 0.8629399538040161, 'vy': 0.995699942111969, 'type': 'decoration'},{'step': 1536, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 35.658164978027344, 'contact_time': 0, 'vx': 4.593021392822266, 'vy': -13.524527549743652, 'angle': -0.04098401591181755, 'px': 69.41793060302734, 'py': 46.66902542114258, 'live': True, 'contact': False, 'fuel': 772.65, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.022742945700883865, 'px': 51.16023254394531, 'py': 3.2849509716033936, 'vx': 0.8869748711585999, 'vy': 1.0234324932098389, 'type': 'decoration'},{'step': 1537, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 35.4969596862793, 'contact_time': 0, 'vx': 4.6145853996276855, 'vy': -13.272429466247559, 'angle': -0.04195738211274147, 'px': 69.47001647949219, 'py': 46.52151870727539, 'live': True, 'contact': False, 'fuel': 770.4, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.023345010355114937, 'px': 51.17034912109375, 'py': 3.296623468399048, 'vx': 0.9104554057121277, 'vy': 1.050525426864624, 'type': 'decoration'},{'step': 1538, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 35.338077545166016, 'contact_time': 0, 'vx': 4.636719226837158, 'vy': -13.020352363586426, 'angle': -0.04265682399272919, 'px': 69.52213287353516, 'py': 46.3768196105957, 'live': True, 'contact': False, 'fuel': 768.15, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.02393248677253723, 'px': 51.180721282958984, 'py': 3.3085896968841553, 'vx': 0.9333669543266296, 'vy': 1.076961874961853, 'type': 'decoration'},{'step': 1539, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 35.18152618408203, 'contact_time': 0, 'vx': 4.659262180328369, 'vy': -12.768291473388672, 'angle': -0.0430823378264904, 'px': 69.57426452636719, 'py': 46.23493576049805, 'live': True, 'contact': False, 'fuel': 765.9, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.0245050061494112, 'px': 51.191341400146484, 'py': 3.3208422660827637, 'vx': 0.9556952118873596, 'vy': 1.1027252674102783, 'type': 'decoration'},{'step': 1540, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 35.02732849121094, 'contact_time': 0, 'vx': 4.68205451965332, 'vy': -12.516240119934082, 'angle': -0.043233927339315414, 'px': 69.62641906738281, 'py': 46.095863342285156, 'live': True, 'contact': False, 'fuel': 763.65, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.025062208995223045, 'px': 51.20220184326172, 'py': 3.3333733081817627, 'vx': 0.9774261713027954, 'vy': 1.127799391746521, 'type': 'decoration'},{'step': 1541, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 34.87550735473633, 'contact_time': 0, 'vx': 4.704935550689697, 'vy': -12.264192581176758, 'angle': -0.043111592531204224, 'px': 69.6785888671875, 'py': 45.959598541259766, 'live': True, 'contact': False, 'fuel': 761.4, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.025603750720620155, 'px': 51.213294982910156, 'py': 3.346175193786621, 'vx': 0.9985462427139282, 'vy': 1.1521687507629395, 'type': 'decoration'},{'step': 1542, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 34.72606658935547, 'contact_time': 0, 'vx': 4.727745056152344, 'vy': -12.012142181396484, 'angle': -0.04271533340215683, 'px': 69.73078155517578, 'py': 45.82614517211914, 'live': True, 'contact': False, 'fuel': 759.15, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.026129290461540222, 'px': 51.22461700439453, 'py': 3.3592398166656494, 'vx': 1.0190422534942627, 'vy': 1.1758180856704712, 'type': 'decoration'},{'step': 1543, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 34.57904052734375, 'contact_time': 0, 'vx': 4.750322341918945, 'vy': -11.760082244873047, 'angle': -0.042045146226882935, 'px': 69.78299713134766, 'py': 45.695499420166016, 'live': True, 'contact': False, 'fuel': 756.9, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.026638498529791832, 'px': 51.23616027832031, 'py': 3.372559070587158, 'vx': 1.038901448249817, 'vy': 1.1987324953079224, 'type': 'decoration'},{'step': 1544, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 34.434444427490234, 'contact_time': 0, 'vx': 4.772507190704346, 'vy': -11.508008003234863, 'angle': -0.041101034730672836, 'px': 69.83522033691406, 'py': 45.567665100097656, 'live': True, 'contact': False, 'fuel': 754.65, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.027131060138344765, 'px': 51.24791717529297, 'py': 3.386124610900879, 'vx': 1.058111310005188, 'vy': 1.2208976745605469, 'type': 'decoration'},{'step': 1545, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 34.29231262207031, 'contact_time': 0, 'vx': 4.794139385223389, 'vy': -11.255912780761719, 'angle': -0.039882998913526535, 'px': 69.88745880126953, 'py': 45.4426383972168, 'live': True, 'contact': False, 'fuel': 752.4, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.027606666088104248, 'px': 51.25988006591797, 'py': 3.399927854537964, 'vx': 1.076659917831421, 'vy': 1.2422999143600464, 'type': 'decoration'},{'step': 1546, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 34.15266799926758, 'contact_time': 0, 'vx': 4.815058708190918, 'vy': -11.003791809082031, 'angle': -0.03839103877544403, 'px': 69.939697265625, 'py': 45.3204231262207, 'live': True, 'contact': False, 'fuel': 750.15, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.028065018355846405, 'px': 51.27204132080078, 'py': 3.4139604568481445, 'vx': 1.0945357084274292, 'vy': 1.2629257440567017, 'type': 'decoration'},{'step': 1547, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 34.015541076660156, 'contact_time': 0, 'vx': 4.835104465484619, 'vy': -10.751640319824219, 'angle': -0.036625154316425323, 'px': 69.99192810058594, 'py': 45.201019287109375, 'live': True, 'contact': False, 'fuel': 747.9, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.028505830094218254, 'px': 51.284393310546875, 'py': 3.428213357925415, 'vx': 1.1117273569107056, 'vy': 1.2827622890472412, 'type': 'decoration'},{'step': 1548, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 33.8809700012207, 'contact_time': 0, 'vx': 4.854116439819336, 'vy': -10.4994535446167, 'angle': -0.03458534553647041, 'px': 70.04413604736328, 'py': 45.08441925048828, 'live': True, 'contact': False, 'fuel': 745.65, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.02892882749438286, 'px': 51.29692840576172, 'py': 3.4426777362823486, 'vx': 1.12822425365448, 'vy': 1.3017971515655518, 'type': 'decoration'},{'step': 1549, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 33.74896240234375, 'contact_time': 0, 'vx': 4.871933937072754, 'vy': -10.24722957611084, 'angle': -0.0322716124355793, 'px': 70.0963134765625, 'py': 44.97062683105469, 'live': True, 'contact': False, 'fuel': 743.4, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.029333744198083878, 'px': 51.30963897705078, 'py': 3.4573445320129395, 'vx': 1.1440160274505615, 'vy': 1.3200185298919678, 'type': 'decoration'},{'step': 1550, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 33.619571685791016, 'contact_time': 0, 'vx': 4.888396263122559, 'vy': -9.994966506958008, 'angle': -0.029683955013751984, 'px': 70.1484375, 'py': 44.859642028808594, 'live': True, 'contact': False, 'fuel': 741.15, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.029720328748226166, 'px': 51.32251739501953, 'py': 3.4722046852111816, 'vx': 1.1590927839279175, 'vy': 1.3374148607254028, 'type': 'decoration'},{'step': 1551, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 33.492828369140625, 'contact_time': 0, 'vx': 4.903343200683594, 'vy': -9.74266242980957, 'angle': -0.026822371408343315, 'px': 70.20050048828125, 'py': 44.75145721435547, 'live': True, 'contact': False, 'fuel': 738.9, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.030088339000940323, 'px': 51.33555603027344, 'py': 3.4872488975524902, 'vx': 1.173445224761963, 'vy': 1.3539752960205078, 'type': 'decoration'},{'step': 1552, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 33.3687629699707, 'contact_time': 0, 'vx': 4.916614532470703, 'vy': -9.490318298339844, 'angle': -0.023686859756708145, 'px': 70.25247192382812, 'py': 44.64607620239258, 'live': True, 'contact': False, 'fuel': 736.65, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.030437545850872993, 'px': 51.34874725341797, 'py': 3.502467632293701, 'vx': 1.187064290046692, 'vy': 1.3696895837783813, 'type': 'decoration'},{'step': 1553, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 33.24741744995117, 'contact_time': 0, 'vx': 4.928049087524414, 'vy': -9.237935066223145, 'angle': -0.020277423784136772, 'px': 70.3043441772461, 'py': 44.543495178222656, 'live': True, 'contact': False, 'fuel': 734.4, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.03076772950589657, 'px': 51.36207962036133, 'py': 3.5178515911102295, 'vx': 1.1999415159225464, 'vy': 1.3845478296279907, 'type': 'decoration'},{'step': 1554, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 33.12883377075195, 'contact_time': 0, 'vx': 4.93748664855957, 'vy': -8.985516548156738, 'angle': -0.016594061627984047, 'px': 70.35608673095703, 'py': 44.4437141418457, 'live': True, 'contact': False, 'fuel': 732.15, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.031078685075044632, 'px': 51.375545501708984, 'py': 3.533390998840332, 'vx': 1.2120686769485474, 'vy': 1.3985408544540405, 'type': 'decoration'},{'step': 1555, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 33.01304244995117, 'contact_time': 0, 'vx': 4.944766998291016, 'vy': -8.73306655883789, 'angle': -0.012636775150895119, 'px': 70.40768432617188, 'py': 44.34672927856445, 'live': True, 'contact': False, 'fuel': 729.9, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.031370215117931366, 'px': 51.38914108276367, 'py': 3.5490760803222656, 'vx': 1.2234385013580322, 'vy': 1.4116597175598145, 'type': 'decoration'},{'step': 1556, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 32.90009689331055, 'contact_time': 0, 'vx': 4.949728965759277, 'vy': -8.480592727661133, 'angle': -0.008405564352869987, 'px': 70.45909881591797, 'py': 44.25253677368164, 'live': True, 'contact': False, 'fuel': 727.65, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.03164214268326759, 'px': 51.40285110473633, 'py': 3.564897060394287, 'vx': 1.2340435981750488, 'vy': 1.4238964319229126, 'type': 'decoration'},{'step': 1557, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 32.7900276184082, 'contact_time': 0, 'vx': 4.952212333679199, 'vy': -8.228102684020996, 'angle': -0.0039004278369247913, 'px': 70.51031494140625, 'py': 44.161136627197266, 'live': True, 'contact': False, 'fuel': 725.4, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.031894296407699585, 'px': 51.41667175292969, 'py': 3.5808441638946533, 'vx': 1.2438775300979614, 'vy': 1.4352432489395142, 'type': 'decoration'},{'step': 1558, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 32.68288803100586, 'contact_time': 0, 'vx': 4.952056407928467, 'vy': -7.975607872009277, 'angle': 0.0008786343969404697, 'px': 70.56129455566406, 'py': 44.07252502441406, 'live': True, 'contact': False, 'fuel': 723.15, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.03212651237845421, 'px': 51.43059158325195, 'py': 3.596907377243042, 'vx': 1.2529339790344238, 'vy': 1.4456931352615356, 'type': 'decoration'},{'step': 1559, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 32.57871627807617, 'contact_time': 0, 'vx': 4.949100971221924, 'vy': -7.72312068939209, 'angle': 0.005386081524193287, 'px': 70.61247253417969, 'py': 43.98670196533203, 'live': True, 'contact': False, 'fuel': 720.9, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.03233865275979042, 'px': 51.44460678100586, 'py': 3.613076686859131, 'vx': 1.2612074613571167, 'vy': 1.4552394151687622, 'type': 'decoration'},{'step': 1560, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 32.47806930541992, 'contact_time': 0, 'vx': 4.943504810333252, 'vy': -7.4706525802612305, 'angle': 0.009621911682188511, 'px': 70.663818359375, 'py': 43.90366744995117, 'live': True, 'contact': False, 'fuel': 718.65, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.03253058344125748, 'px': 51.458702087402344, 'py': 3.6293420791625977, 'vx': 1.2686927318572998, 'vy': 1.4638762474060059, 'type': 'decoration'},{'step': 1561, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 32.38090896606445, 'contact_time': 0, 'vx': 4.935427188873291, 'vy': -7.2182135581970215, 'angle': 0.013586124405264854, 'px': 70.71530151367188, 'py': 43.823421478271484, 'live': True, 'contact': False, 'fuel': 716.4, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.03270218148827553, 'px': 51.47287368774414, 'py': 3.645693063735962, 'vx': 1.2753851413726807, 'vy': 1.4715981483459473, 'type': 'decoration'},{'step': 1562, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 32.287200927734375, 'contact_time': 0, 'vx': 4.925027847290039, 'vy': -6.965810775756836, 'angle': 0.017278719693422318, 'px': 70.76690673828125, 'py': 43.74597930908203, 'live': True, 'contact': False, 'fuel': 714.15, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.03285334259271622, 'px': 51.48711013793945, 'py': 3.6621196269989014, 'vx': 1.2812803983688354, 'vy': 1.478400468826294, 'type': 'decoration'},{'step': 1563, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 32.196929931640625, 'contact_time': 0, 'vx': 4.918369770050049, 'vy': -7.055129528045654, 'angle': 0.020699698477983475, 'px': 70.81865692138672, 'py': 43.66753005981445, 'live': True, 'contact': False, 'fuel': 713.15, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.03298397362232208, 'px': 51.50140380859375, 'py': 3.6786115169525146, 'vx': 1.2863749265670776, 'vy': 1.4842787981033325, 'type': 'decoration'},{'step': 1564, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 32.1063232421875, 'contact_time': 0, 'vx': 4.903803825378418, 'vy': -6.802815914154053, 'angle': 0.023849058896303177, 'px': 70.8704833984375, 'py': 43.59188461303711, 'live': True, 'contact': False, 'fuel': 710.9, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.03309398889541626, 'px': 51.515743255615234, 'py': 3.6951584815979004, 'vx': 1.2906655073165894, 'vy': 1.489229440689087, 'type': 'decoration'},{'step': 1565, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 32.01909255981445, 'contact_time': 0, 'vx': 4.895542621612549, 'vy': -6.892183780670166, 'angle': 0.026726802811026573, 'px': 70.92244720458984, 'py': 43.51524353027344, 'live': True, 'contact': False, 'fuel': 709.9, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.033183321356773376, 'px': 51.530120849609375, 'py': 3.711750030517578, 'vx': 1.2941495180130005, 'vy': 1.4932494163513184, 'type': 'decoration'},{'step': 1566, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 31.931501388549805, 'contact_time': 0, 'vx': 4.886579513549805, 'vy': -6.981576442718506, 'angle': 0.029332930222153664, 'px': 70.97454071044922, 'py': 43.43760681152344, 'live': True, 'contact': False, 'fuel': 708.9, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.033251915127038956, 'px': 51.54452896118164, 'py': 3.7283759117126465, 'vx': 1.2968246936798096, 'vy': 1.4963361024856567, 'type': 'decoration'},{'step': 1567, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 31.843517303466797, 'contact_time': 0, 'vx': 4.876980781555176, 'vy': -7.070993423461914, 'angle': 0.03166744112968445, 'px': 71.0267562866211, 'py': 43.35898208618164, 'live': True, 'contact': False, 'fuel': 707.9, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.033299725502729416, 'px': 51.5589599609375, 'py': 3.745025873184204, 'vx': 1.298689365386963, 'vy': 1.4984877109527588, 'type': 'decoration'},{'step': 1568, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 31.75514030456543, 'contact_time': 0, 'vx': 4.855992794036865, 'vy': -6.818874835968018, 'angle': 0.03373033553361893, 'px': 71.07896423339844, 'py': 43.28316116333008, 'live': True, 'contact': False, 'fuel': 705.65, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.03332672640681267, 'px': 51.573402404785156, 'py': 3.7616891860961914, 'vx': 1.299742341041565, 'vy': 1.49970281124115, 'type': 'decoration'},{'step': 1569, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 31.670055389404297, 'contact_time': 0, 'vx': 4.8453216552734375, 'vy': -6.908336162567139, 'angle': 0.03552161157131195, 'px': 71.13129425048828, 'py': 43.20634841918945, 'live': True, 'contact': False, 'fuel': 704.65, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.03333290293812752, 'px': 51.58784484863281, 'py': 3.778355598449707, 'vx': 1.2999831438064575, 'vy': 1.4999805688858032, 'type': 'decoration'},{'step': 1570, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 31.584548950195312, 'contact_time': 0, 'vx': 4.834213733673096, 'vy': -6.997817039489746, 'angle': 0.03704126924276352, 'px': 71.1837158203125, 'py': 43.12854766845703, 'live': True, 'contact': False, 'fuel': 703.65, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.03331824392080307, 'px': 51.6022834777832, 'py': 3.7950146198272705, 'vx': 1.299411416053772, 'vy': 1.4993208646774292, 'type': 'decoration'},{'step': 1571, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 31.49860382080078, 'contact_time': 0, 'vx': 4.822734832763672, 'vy': -7.087315082550049, 'angle': 0.03828930854797363, 'px': 71.23625183105469, 'py': 43.04975891113281, 'live': True, 'contact': False, 'fuel': 702.65, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.03328276053071022, 'px': 51.61670684814453, 'py': 3.8116559982299805, 'vx': 1.2980276346206665, 'vy': 1.4977242946624756, 'type': 'decoration'},{'step': 1572, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 31.412220001220703, 'contact_time': 0, 'vx': 4.797870635986328, 'vy': -6.835348129272461, 'angle': 0.03926573321223259, 'px': 71.28873443603516, 'py': 42.97378158569336, 'live': True, 'contact': False, 'fuel': 700.4, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.03322647884488106, 'px': 51.631103515625, 'py': 3.8282692432403564, 'vx': 1.295832633972168, 'vy': 1.4951915740966797, 'type': 'decoration'},{'step': 1573, 'type': 'system', 'flight_status': 'none'}},
